STR_LANGUAGE                  {Italiano}
STR_CHANGE_IDPS_DESC          {Cambia il tuo IDPS nel lv2.}
STR_EXT_GAME_DATA             {Ext. Game Data}
STR_EXT_GAME_DATA_DESC        {Installa i dati di gioco sul tuo dispositivo USB al posto del tuo sistema.}
STR_PAYLOAD                   {Payload}
STR_PAYLOAD_DESC              {Permette di scegliere il payload per montare il tuo backup.}
STR_PRIM_USB                  {Imposta USB primario}
STR_PRIM_USB_DESC             {Imposta il dispositivo USB in cui il gioco viene memorizzato come dispositivo USB principale.}
STR_BDEMU                     {Emulazione BD}
STR_BDEMU_DESC                {Permette di scegliere il tipo di emulazione per montare il backup.}
STR_PATCH_LIBFS               {Patch libfs}
STR_PATCH_LIBFS_DESC          {Scegli quale Patch libf desideri utilizzare.}
STR_MOUNT_APPHOME             {Monta /app_home}
STR_MOUNT_APPHOME_DESC        {Reindirizza la patch /app_home su /dev_bdvd.}
STR_PATCH_EXP                 {Patch explore_plugin}
STR_PATCH_EXP_DESC            {Il percorso /app_home è sostituito da /dev_bdvd all'interno del plugin explore_plugin.}
STR_MAKE_SHTCUT_PKG           {Crea il collegamento PKG}
STR_MAKE_SHTCUT_PKG_DESC      {Crea un file package memorizzato su /dev_hdd0/packages. Una volta installata, sarà un 'collegamento' per montare il backup da XMB.}
STR_PATCH_EBOOT               {Patch EBOOT}
STR_PATCH_EBOOT_DESC          {Modifica la versione del firmware a 4.21 del file EBOOT per impedire l'errore 0x80010009.}
STR_RESIGN                    {Ri-firma}
STR_RESIGN_DESC               {Ri-firma ogni eseguibile del backup con le chiavi 4.21.}
STR_RESTORE                   {Ripristina}
STR_RESTORE_DESC              {Ripristina gli eseguibili originali del backup.}
STR_EXTRACT_ISO               {Estrai ISO}
STR_EXTRACT_ISO_DESC          {Estrae i file dalla tua ISO in una cartella.}
STR_CONVERT_ISO               {Converti in ISO}
STR_CONVERT_ISO_DESC          {Converte il backup in ISO.}
STR_FIX_PERMS                 {Fix permissions}
STR_FIX_PERMS_DESC            {Imposta il valore di autorizzazione a 0777 di ciascuna cartella e file del backup.}
STR_CHECK_IRD                 {Controlla files (IRD)}
STR_CHECK_DESC                {Controlla se i file dei backup non vengono modificati.}
STR_DL_UPDATE                 {Scarica Aggiornamento}
STR_DL_UPDATE_DESC            {Scarica gli aggiornamenti del backup IN /dev_hdd0/packages.}
STR_OPEN_WINDOW               {Apri Nuova Finestra}
STR_DUMP_LV1                  {Dumpa lv1}
STR_DUMP_LV2                  {Dumpa lv2}
STR_DUMP_FLASH                {Dumpa flash}
STR_REFRESH                   {Aggiorna}
STR_NEWFOLDER                 {Nuova Cartella}
STR_NEWFILE                   {Nuovo File}
STR_PASTE                     {Incolla}
STR_CUT                       {Taglia}
STR_UNSELECT_ALL              {Deseleziona tutto}
STR_SELECT_ALL                {Seleziona tutto}
STR_MAKE_PKG                  {Fare PKG}
STR_GETMD5                    {Ottieni MD5}
STR_GETSHA1                   {Ottieni SHA1}
STR_VIEW                      {Visualizza}
STR_VIEW_TXT                  {Visualizza TXT}
STR_VIEW_SFO                  {Visualizza SFO}
STR_READ_XREG                 {Leggi xReg}
STR_EXTRACT_ELF               {Estrai ELF}
STR_RESIGN_SELF               {Ri-firma SELF}
STR_LAUNCH_SELF               {Lancia SELF}
STR_EXTRACT_EBOOT             {Estrai EBOOT}
STR_RESIGN_EBOOT              {Ri-firma EBOOT}
STR_LAUNCH_EBOOT              {Lancia EBOOT}
STR_SIGN_ELF                  {Firma ELF}
STR_SIGN_EBOOT                {Firma EBOOT}
STR_SIGN_PRX                  {Firma PRX}
STR_EXTRACT_PRX               {Estrai PRX}
STR_RESIGN_SPRX               {Ri-firma SPRX}
STR_REMOVE_PRXLOADER          {Rimuovi da PRX Loader}
STR_ADD_PRXLOADER             {Aggiungi a PRX Loader}
STR_REMOVE_PRXLOADER2         {Rimuovi dal PRXLoader}
STR_ADD_PRXLOADER2            {Aggiungi al PRXLoader}
STR_REMOVE_MAMBA              {Rimuovi dall'elenco Mamba }
STR_ADD_MAMBA                 {Aggiungi all'elenco Mamba }
STR_REMOVE_COBRA              {Rimuovi dall'elenco Cobra }
STR_ADD_COBRA                 {Aggiungi all'elenco Cobra }
STR_EXTRACT_RCO               {Estrai RCO}
STR_EXTRACT_PKG               {Estrai PKG}
STR_PKG_INFO                  {Informazioni del PKG}
STR_EXTRACT_TRP               {Estrai TRP}
STR_COMPRESS_ISO              {Comprimi ISO}
STR_CHECK_CRC32               {Controlla CRC32}
STR_DECOMPRESS_CSO            {Decomprimi CSO}
STR_EXTRACT_THM               {Estrai THM}
STR_EXTRACT_P3T               {Estrai P3T}
STR_EXTRACT_RAF               {Estrai RAF}
STR_EXTRACT_QRC               {Estrai QRC}
STR_EXTRACT_HERE              {Estrai qui}
STR_CONVERT_JSX_JS            {Converti JSX in JS}
STR_CONVERT_VAG_WAV           {Converti VAG in WAV}
STR_CONVERT_GTF_DDS           {Converti GTF in DDS}
STR_CONVERT_DDS_PNG           {Converti DDS in PNG}
STR_MAKE_APNG                 {Effettua APNG}
STR_SET_PERMS                 {Imposta permessi}
STR_NOGAME                    {Nessun Gioco Trovato}
STR_GLOB_SETTINGS             {Impostazioni globali}
STR_ADJUST                    {Regola lo schermo}
STR_ADJUST_DESC               {Calibra il tuo display.}
STR_DL_COVER                  {Scarica covers}
STR_DL_COVER_DESC             {Scarica ogni cover di gioco mancante in USRDIR/covers/[gameID].jpg}
STR_PLUGIN_MANAGER            {Plugins' Manager}
STR_PLUGIN_MANAGER_DESC       {Gestisce i plugin memorizzati in /dev_hdd0/plugins.}
STR_UPD_MGZ                   {Aggiorna ManaGunZ}
STR_UPD_MGZ_DESC              {Scarica e installa la versione più recente di ManaGunZ.}
STR_GAME_PATHS                {Percorso dei backup del gioco}
STR_GAME_PATHS_DESC           {Configura il nome delle directory in cui ManaGunZ troverà i tuoi backup.}
STR_XMB_PRIO                  {XMB Priority}
STR_XMB_PRIO_DESC             {L'icona di ManaGunZ sulla XMB sarà visualizzata in alto. Sarà efficace dopo il riavvio del sistema.}
STR_HELP                      {Visualizza aiuto}
STR_HELP_DESC                 {Mostra le frasi che stai leggendo qui.}
STR_COLOR_1                   {Colore 1}
STR_COLOR_2                   {Colore 2}
STR_COLOR_3                   {Colore 3}
STR_COLOR_4                   {Colore 4}
STR_COLOR_DESC                {Cambia i colori utilizzati da ManaGunZ.}
STR_UI_SETTINGS               {Impostazioni dell'interfaccia utente}
STR_UI                        {Interfaccia utente}
STR_UI_DESC                   {Cambia l'interfaccia.}
STR_SIDE_MENU                 {Game SideMenu}
STR_SIDE_MENU_DESC            {Visualizza il menu di gioco nel lato destro dello schermo.}
STR_SHOW_PIC1                 {Visualizza PIC1}
STR_SHOW_PIC1_DESC            {Mostra l'immagine di sfondo dei giochi attualmente selezionati 'PIC1'. Utilizza R1 con l'elenco UI e GRID per visualizzarlo.}
STR_SHOW_COVER                {Visualizza Cover}
STR_SHOW_COVER_DESC           {Visualizza la cover del gioco.}
STR_SHOW_GAMECASE             {Visualizza custodia del gioco}
STR_SHOW_GAMECASE_DESC        {Visualizza la cover del gioco con la custodia di gioco.}
STR_SHOW_ICON0                {Visualizza ICON0}
STR_SHOW_ICON0_DESC           {Mostra l'immagine principale del gioco 'ICON0'.}
STR_GRID_TYPE                 {Tipo di griglia}
STR_GRID_TYPE_DESC            {Permette di scegliere il movimento della griglia.}
STR_SCROLL                    {Scorrere}
STR_PAGE                      {Pagina}
STR_DIRECTION                 {Direzione}
STR_DIRECTION_DESC            {Permette di scegliere in quale direzione la griglia si muoverà.}
STR_VERTICAL                  {Verticale}
STR_HORIZONTAL                {Orizzontale}
STR_ANIMATED                  {Animato}
STR_ANIMATED_DESC             {Permette di far scorrere la griglia.}
STR_KEEP_PROP                 {Mantieni proporzioni}
STR_KEEP_PROP_DESC            {Consente di mantenere l'aspetto originale dell'ICON0.}
STR_NB_COL                    {Numero di colonne}
STR_NB_COL_DESC               {Permette di scegliere il numero di colonne della griglia.}
STR_NB_LINE                   {Numero di linee}
STR_NB_LINE_DESC              {Permette di scegliere il numero di righe della griglia.}
STR_INVERSE                   {Inverti pulsanti}
STR_INVERSE_DESC              {Inverte i pulsanti a destra e a sinistra.}
STR_3D                        {3D}
STR_3D_DESC                   {Visualizza il menu con i modelli 3D delle custodie dei giochi .}
STR_ADD                       {Aggiungi}
STR_LOAD                      {Carica}
STR_CHANGE                    {Cambia}
STR_COLOR                     {Colore}
STR_RESET                     {Resetta}
STR_FAILED                    {Fallito}
STR_DONE                      {Accettato}
STR_OPEN                      {Apri}
STR_CLOSE                     {Chiudi}
STR_OPTION                    {Opzioni}
STR_SELECT                    {Seleziona}
STR_WINDOW                    {Finestra}
STR_CLICK                     {Click}
STR_CURSOR                    {Cursore}
STR_NEXT                      {Avanti}
STR_PREVIOUS                  {Indietro}
STR_SET_COLOR                 {Imposta colore}
STR_HIDETV                    {Nascondi TV screen test}
STR_SHOWTV                    {Visualizza TV screen test}
STR_MOVE_TO_PLUGINS           {Vai a /dev_hdd0/plugins}
STR_ASK_PLUGINS               {Per utilizzare il plugin manager, i plugin devono essere in '/dev_hdd0/plugins'.\nAccetti di utilizzare questa cartella?}
STR_CHANGE_VALUE              {Cambia valore}
STR_LOAD_IDPS_LV2             {Carica IDPS dal lv2}
STR_LOAD_IDPS_EID5            {Carica IDPS da EID5}
STR_NAME                      {Name}
STR_DOCK_RIGHT                {Dock a destra}
STR_DOCK_LEFT                 {Dock a sinistra}
STR_DOCK_FULL                 {Dock per pieno}
STR_PLUGIN_MONITOR            {Monitor dei plugin}
STR_UNUSED                    {Non usato}
STR_UNLOAD                    {Scaricare}
STR_BOOT_FILE                 {File di avvio}
STR_CURRENT                   {Attuale}
STR_NET                       {Net}
STR_SOFT                      {Soft}
STR_GX                        {GX}
STR_CUSTOM                    {Costume}
STR_NEW_CMD                   {Nuovo comando}
STR_PNACH                     {Pnach}
STR_WIDESCREEN                {WideScreen}
STR_480P                      {480P}
STR_YFIX                      {YFIX}
STR_FMV                       {Salta FMV}
STR_SIMPLE                    {Semplice}
STR_ADVANCED                  {Avanzate}
STR_INSTALL_MGZ               {Vuoi installare ManaGunZ?} 
STR_UP2DATE                   {È aggiornato}
STR_SHOW_WAVES                {Mostra le onde}
STR_SHOW_WAVES_DESC           {Mostra le onde sullo sfondo.}
STR_WAVES_COLOR               {Colore delle onde}
STR_WAVES_COLOR_DESC          {Cambia il colore delle onde.}
STR_USE_CONFIG                {Non stai utilizzando un file di configurazione PS2 '* .CONFIG'.}
STR_COLORSET                  {Set di Colori}
STR_COLORSET_DESC             {Scegli un set predefinito di colori da usare in ManaGunZ.}
STR_GRID_SCROLL               {Scroll}
STR_ADD_LIMG                  {Aggiungi LIMG}
STR_REMOVE_LIMG               {Rimuovi LIMG}
STR_LIMG_DESC                 {Potrebbe fixare alcuni giochi.}
STR_FONT                      {Font}
STR_FONT_DESC                 {Cambia il font.}
STR_MOVE                      {Muovi}
STR_JOIN                      {Iscriviti}
STR_JOIN_DESC                 {Unisci i file .666XX.}
STR_COLOR_FILTER              {Filtri di colore}
STR_COLOR_NOTIF               {Notifica}
STR_COLOR_BOXHEAD             {Intestazione scatola filtro}
STR_COLOR_BOXBODY             {Filtro corpo scatola}
STR_COLOR_SIDEBAR             {Barra laterale}
STR_COLOR_BGS                 {Sfondo di impostazione}
STR_COLOR_BG                  {Contesto}
STR_ROOT_DISPLAY              {Visualizzazione radice}
STR_ROOT_DISPLAY_DESC         {Modificare la visualizzazione della radice in FileManager.}
STR_STYLE                     {Stile}
STR_STYLE_CUSTOM              {Stile personalizzato}
STR_STYLE1                    {Stile 1}
STR_STYLE2                    {Stile 2}
STR_STYLE3                    {Stile 3}
STR_STYLE4                    {Stile 4}
STR_STYLE5                    {Stile 5}
STR_STYLE6                    {Stile 6}
STR_FREEOF                    {gratis}
STR_ROOTLABEL                 {Radice}
STR_FM_ICONSIZE               {Dimensione dell'icona}
STR_FM_BIG                    {Grande}
STR_FM_SMALL                  {Piccolo}
STR_FM_ROWNUMBER              {Numero della riga di testo}
STR_FM_ROWSIZE                {Dimensioni riga}
STR_FM_LEFT_CONTENT           {Contenuto della riga [LEFT]}
STR_FM_RIGHT_CONTENT          {Contenuto della riga [RIGHT]}
STR_FM_EMPTY                  {Vuoto}
STR_FM_MOUNTPOINT             {Punto di montaggio}
STR_FM_DEVICE                 {Dispositivo}
STR_FM_LABEL                  {Etichetta}
STR_FM_CAPACITY               {Barra di capacità}
STR_FM_MEMINSIDE              {Memoria interna}
STR_FM_MEMOUTSIDE             {Memoria esterna}
STR_FM_FILESYSTEM             {Sistema file}
STR_FM_CB_WIDTH               {Larghezza barra di capacità}
STR_FM_MEMORY                 {Memoria}
STR_FM_ICON                   {Icone}
STR_FM_FILEFOLDER             {File e cartella}
STR_FM_CUSTOM                 {Icone personalizzate}
STR_FM_CB_FILL                {Riempi}
STR_EDIT_IDPS                 {Modifica IDPS}
STR_FILTER_NOGAME             {Nessun gioco trovato. Regolare il filtro.}
STR_SYMLINK_SRC               {sorgente SymLink}
STR_SYMLINK_TARGET            {Obiettivo SymLink}
STR_LOAD_MAMBA                {Carico mamba}
STR_CONVERT_TO_PNG            {Convertire in PNG}
STR_MOUNT_DEVBLIND            {Unprotect dev_flash}
STR_UNMOUNT_DEVBLIND          {Proteggi dev_flash}
STR_BT_AUDIO                  {Gioco audio fuori}
STR_BT_AUDIO_DESC             {Gioca il suono attraverso il gamepad durante il gioco. Testato con un DS4.}
STR_GAME_UPDATE_TITLE         {Scarica gli aggiornamenti di gioco PS3}
STR_CURRENT_VERS              {Versione attuale}
STR_CANT_MOUNT_PEEKPOKE       {Non montabile: PEEK e POKE non disponibili, mamba non può essere installato}
STR_CANT_MOUNT_UNKFW          {Non montabile: firmware sconosciuto, mamba non può essere installato.}
STR_CANT_MOUNT                {Non smontabile}
STR_ONLY_FAV                  {Solo preferiti}
STR_ALL_GAMES                 {Tutti i giochi}
STR_DISPLAY                   {Visualizza}
STR_DUMP_DEC                  {Dump decrypted Blu-Ray disco}
STR_DUMP_DEC_DESC             {Ottenere un corretto iso del disco con l'IRD. Carica l'IRS nel database una volta finito.}
STR_DUMP_ENC                  {Disco Blu-Ray crittografato Dump}
STR_DUMP_ENC_DESC             {Ottenere un iso grezzo del disco Blu-Ray.}
STR_DUMP_ERK                  {Dump eid root key}
STR_DUMP_ERK_DESC             {Questa è la chiave principale per decifrare il sistema. Viene usato ovunque. Percorso: dev_hdd0/tmp/eid_root_key}
STR_DUMP_3DUMP                {Dump 3Dump.bin}
STR_DUMP_3DUMP_DESC           {E' il file necessario per scaricare un Blu-Ray con 3k3y IsoTools. Percorso: dev_hdd0/tmp/3Dump.bin}
STR_SYSTEM_TOOLS              {Strumenti di sistema}
STR_DECRYPT_NPDATA            {Decrypt edat/sdat}
STR_REDUMP_LOG                {Generare GetKey dump}
STR_REDUMP_LOG_DESC           {Generare i file necessari per le presentazioni redump.org.}
STR_DUMP_OPTION               {dumper Blu-Ray}
STR_IGNORE_ERR                {Ignora errori}
STR_IGNORE_ERR_DESC           {Ignora gli errori di lettura durante il processo di dumping Blu-Ray.}
STR_3K3Y_HEADER               {Includere 3k3y intestazione}
STR_3K3Y_HEADER_DESC          {Getta la Blu-ray in un iso con intestazione 3k3y incorporata. 3k3y IsoTools sarà in grado di riconoscerlo.}
STR_ELAPSED                   {Escluso}
STR_REMAINING                 {Rimanere}
STR_DYNAREC                   {Dynares}
STR_DYNAREC_DESC              {Permette agli emulatori di utilizzare la ricompilazione dinamica.}
STR_BUILD_ISO                 {Costruisci iso}
STR_BUILD_ISO_DESC            {Costruire un iso di backup dai file di Blu-Ray.}
STR_UPLOADER                  {Nome di caricamento}
STR_UPLOADER_DESC             {Inserisci il tuo nome se vuoi i crediti per i tuoi upload su ird, lascialo vuoto per rimanere anonimo.}
STR_BOX3D_ALIGN               {Allineare le caselle}
STR_BOX3D_ALIGN_DESC          {Allineare le caselle di gioco come se fosse memorizzato su uno scaffale.}
STR_BOX3D_GAP                 {Scadenza delle scatole}
STR_BOX3D_GAP_DESC            {Regolare il divario tra le caselle di gioco.}
STR_SHORT                     {Breve}
STR_MEDIUM                    {Media}
STR_LONG                      {Lungo}
STR_MOUNT_BD                  {Montaggio come BD}
STR_MOUNT_DVD                 {Montaggio come DVD}
STR_SHOWLOGS_DESC             {Mostra messaggi per informare l'attività corrente durante la schermata di caricamento.}
STR_OVERWRITE                 {Sovrascrittura}
STR_OVERWRITE_DESC            {Controllare la sovrascrittura dei file esistenti.}
STR_OVERWRITE_ALWAYS          {Sempre}
STR_OVERWRITE_NEVER           {Mai}
STR_OVERWRITE_ASK             {Chiedi}
STR_OVERWRITE_DUPLICATE       {Duplicare}
STR_ASK_TO_OVERWRITE          {Il file esiste già. Vuoi sovrascrivere il file esistente?}
STR_ASK_TO_DELETE             {Vuoi davvero eliminare questo?}
STR_DUMPER_MAX_TRY            {Leggi i tentativi}
STR_DUMPER_MAX_TRY_DESC       {Impostare il numero di tentativi di lettura quando c'è un errore di lettura del disco.}
