STR_LANGUAGE                  {Deutsch}
STR_THM                       {Theme}
STR_THM_DESC                  {Laden Sie das gewünschte Theme. Sie können sie von /dev_usbXXX/Themes installieren.}
STR_CREATE                    {Erstellen}
STR_ZOOM_OUT                  {Zoom OUT}
STR_ZOOM_IN                   {Zoom IN}
STR_MOVE_FRAME                {Move Frame}
STR_CHECK                     {Check}
STR_UNCHECK                   {Uncheck}
STR_GAME_OPTION               {Spieloptionen}
STR_ADD_FAV                   {Zu den Favoriten hinzufügen}
STR_REM_FAV                   {Von Favoriten entfernen}
STR_FAV_DESC                  {Verwalten Sie eine Liste Ihrer Lieblingsspiele.}
STR_RENAME                    {Umbenennen}
STR_RENAME_DESC               {Titel umbenennen.}
STR_DELETE                    {Löschen}
STR_DELETE_DESC               {Backup löschen.}
STR_COPY                      {Kopieren}
STR_COPY_DESC                 {Kopiert das Backup auf einen anderen Pfad.}
STR_CREATE_ICON0              {ICON0 erstellen}
STR_CREATE_ICON0_DESC         {Erstellt ein 'fake' ICON0 von dem Cover.}
STR_REST_PNACH                {Restore PNACH}
STR_REST_PNACH_DESC           {Entfernt die auf das Backup angwenedeten Patches der pnach-Datei.}
STR_APPLY_PNACH               {PNACH Patches anwenden}
STR_APPLY_PNACH_DESC          {Wendet die Patches von pnach-Datei auf das Backup an.}
STR_DISABLE_WS                {WideScreen deaktivieren}
STR_ENABLE_WS                 {WideScreen aktivieren}
STR_WS_DESC                   {Das Spiel wird in 16:9 statt 4:3 dargestellt.}
STR_DISABLE_480P              {480P deaktivieren}
STR_ENABLE_480P               {480P aktivieren}
STR_480P_DESC                 {Progressive scan mode in 480P.}
STR_DISABLE_YFIX              {YFIX deaktivieren}
STR_ENABLE_YFIX               {YFIX aktivieren}
STR_YFIX_DESC                 {Fix für die vertikale Position anwenden.}
STR_DISABLE_FMVSKIP           {FMV Skip deaktivieren}
STR_ENABLE_FMVSKIP            {FMV Skip aktivieren}
STR_FMVSKIP_DESC              {Ermöglicht das Überspringen der Videosequenzen.}
STR_DISABLE_NETEMU            {NetEMU deaktivieren}
STR_ENABLE_NETEMU             {NetEMU aktivieren}
STR_NETEMU_DESC               {PS2 netemu wird erzwingen.}
STR_SAVE_CONFIG               {Konfiguration speichern}
STR_CONFIG                    {Konfiguration}
STR_CONFIG_DESC               {[Experimentell] Erstellen Sie Ihre eigene CONFIG-Datei, um Einstellungen zu verbessern.}
STR_NONE                      {Keine}
STR_CHECK_MD5                 {MD5 Prüfsumme}
STR_PROPS                     {Eigenschaften}
STR_PROPS_DESC                {Zeigt die Eigenschaften des Backups.}
STR_GAME_SETTINGS             {Spieleinstellungen}
STR_DIRECT_BOOT               {Direkt starten}
STR_DIRECT_BOOT_DESC          {Startet das Spiel direkt ohne zum XMB zurückzukehren.}
STR_YES                       {Ja.}
STR_NO                        {Nein}
STR_CLEAN_SYSCALL             {Clean Syscall}
STR_CLEAN_SYSCALL_DESC        {Deaktiviert Peek- & Poke-Syscalls.}
STR_CHANGE_IDPS               {IDPS ändern}
STR_CHANGE_IDPS_DESC          {Ändert die IDPS im lv2.}
STR_EXT_GAME_DATA             {Ext. Spieldaten}
STR_EXT_GAME_DATA_DESC        {Installiert Spieldaten auf USB-Gerät statt auf dem Systemspeicher.}
STR_PAYLOAD                   {Payload}
STR_PAYLOAD_DESC              {Wählen Sie einen Payload, um das Backup zu mounten.}
STR_PRIM_USB                  {Primäres USB-Gerät auswählen}
STR_PRIM_USB_DESC             {Haupt-USB-Gerät auswählen auf dem das Spiel installiert ist}
STR_BDEMU                     {BD-Emulation}
STR_BDEMU_DESC                {Wählen Sie die Art der Emulation, um Backups zu mounten.}
STR_PATCH_LIBFS               {Patch libfs}
STR_PATCH_LIBFS_DESC          {libfs Patches auswählen.}
STR_MOUNT_APPHOME             {Mount /App_home}
STR_MOUNT_APPHOME_DESC        {Redirect the path /app_home to /dev_bdvd.}
STR_PATCH_EXP                 {Patch explore_plugin}
STR_PATCH_EXP_DESC            {Der Pfad /app_home wird durch /dev_bdvd innerhalb des Plugins explore_plugin ersetzt.}
STR_MAKE_SHTCUT_PKG           {Shortcut PKG erstellen}
STR_MAKE_SHTCUT_PKG_DESC      {Erstellt eine Paketdatei in /dev_hdd0/packages. Nach der Installation wird es eine Verknüpfung sein, um das Backup direkt aus dem XMB zu mounten.}
STR_PATCH_EBOOT               {Patch EBOOT}
STR_PATCH_EBOOT_DESC          {Ändert die Firmware-Version in der EBOOT-Datei auf 4.21 um den Fehler 0x80010009 zu verhindern.}
STR_RESIGN                    {Re-sign}
STR_RESIGN_DESC               {Alle ausführbaren Dateien mit den 4.21 Keys erneut signieren.}
STR_RESTORE                   {Restore}
STR_RESTORE_DESC              {Originale ausführbare Dateien wiederherstellen.}
STR_EXTRACT_ISO               {Extract ISO}
STR_EXTRACT_ISO_DESC          {ISO-Datei in einen Ordner extrahieren.}
STR_CONVERT_ISO               {ISO-Datei erstellen}
STR_CONVERT_ISO_DESC          {Konvertieren JB-Backup zu einer ISO-Datei.}
STR_FIX_PERMS                 {Berechtigungen korrigieren}
STR_FIX_PERMS_DESC            {Setzt die Berechtigungen aller Oderner und Dateien des Backups auf 0777.}
STR_CHECK_IRD                 {Dateien überprüfen (IRD)}
STR_CHECK_DESC                {Überprüft ob die Dateien des Backups unverändert sind.}
STR_DL_UPDATE                 {Update herunterladen}
STR_DL_UPDATE_DESC            {Läd Updates für Backups auf /dev_hdd0/packages herunter.}
STR_OPEN_WINDOW               {Neues Fenster öffnen}
STR_DUMP_LV1                  {Dump lv1}
STR_DUMP_LV2                  {Dump lv2}
STR_DUMP_FLASH                {Dump Flash}
STR_REFRESH                   {Aktuallisieren}
STR_NEWFOLDER                 {Neuer Ordner}
STR_NEWFILE                   {Neue Datei}
STR_PASTE                     {Einfügen}
STR_CUT                       {Ausschneiden}
STR_UNSELECT_ALL              {Nichts auswählen}
STR_SELECT_ALL                {Alle auswählen}
STR_MAKE_PKG                  {Make PKG}
STR_GETMD5                    {MD5 berechnen}
STR_GETSHA1                   {SHA1 berechnen}
STR_VIEW                      {Ansicht}
STR_VIEW_TXT                  {TXT ansehen}
STR_VIEW_SFO                  {SFO ansehen}
STR_READ_XREG                 {Read xReg}
STR_EXTRACT_ELF               {Extract ELF}
STR_RESIGN_SELF               {Resign SELF}
STR_LAUNCH_SELF               {Launch SELF}
STR_EXTRACT_EBOOT             {Extract EBOOT}
STR_RESIGN_EBOOT              {Resign EBOOT}
STR_LAUNCH_EBOOT              {Launch EBOOT}
STR_SIGN_ELF                  {Sign ELF}
STR_SIGN_EBOOT                {Sign EBOOT}
STR_SIGN_PRX                  {Sign PRX}
STR_EXTRACT_PRX               {Extract PRX}
STR_RESIGN_SPRX               {Resign SPRX}
STR_REMOVE_PRXLOADER          {Remove from PRX Loader}
STR_ADD_PRXLOADER             {Add to PRX Loader}
STR_REMOVE_PRXLOADER2         {Remove from PRXLoader}
STR_ADD_PRXLOADER2            {Add to PRXLoader}
STR_REMOVE_MAMBA              {Remove from Mamba list}
STR_ADD_MAMBA                 {Add to Mamba list}
STR_REMOVE_COBRA              {Remove from Cobra list}
STR_ADD_COBRA                 {Add to Cobra list}
STR_EXTRACT_RCO               {Extract RCO}
STR_EXTRACT_PKG               {Extract PKG}
STR_PKG_INFO                  {PKG info}
STR_EXTRACT_TRP               {Extract TRP}
STR_COMPRESS_ISO              {Compress ISO}
STR_CHECK_CRC32               {Check CRC32}
STR_DECOMPRESS_CSO            {Decompress CSO}
STR_EXTRACT_THM               {Extract THM}
STR_EXTRACT_P3T               {Extract P3T}
STR_EXTRACT_RAF               {Extract RAF}
STR_EXTRACT_QRC               {Extract QRC}
STR_EXTRACT_HERE              {Extract here}
STR_CONVERT_JSX_JS            {Convert JSX to JS}
STR_CONVERT_VAG_WAV           {Convert VAG to WAV}
STR_CONVERT_GTF_DDS           {Convert GTF to DDS}
STR_CONVERT_DDS_PNG           {Convert DDS to PNG}
STR_MAKE_APNG                 {Make APNG}
STR_SET_PERMS                 {Berechtigung einstellen}
STR_NOGAME                    {Kein Spiel gefunden}
STR_GLOB_SETTINGS             {Globale Einstellungen}
STR_ADJUST                    {Bildschirm anpassen}
STR_ADJUST_DESC               {Kalibrierung des Bildschirms.}
STR_DL_COVER                  {Cover herunterladen}
STR_DL_COVER_DESC             {Laden Sie alle fehlenden Cover auf USRDIR/covers/[gameID].jpg herunter}
STR_PLUGIN_MANAGER            {Plugin Manager}
STR_PLUGIN_MANAGER_DESC       {Verwalten Sie Ihre Plugins in /dev_hdd0/plugins.}
STR_UPD_MGZ                   {Update ManaGunZ}
STR_UPD_MGZ_DESC              {Neueste Version von ManaGunZ downloaden und installieren.}
STR_GAME_PATHS                {Spiel-Backup Pfade}
STR_GAME_PATHS_DESC           {Wählen Sie die Verzeichnisse Ihrer Backups.}
STR_XMB_PRIO                  {XMB Priorität}
STR_XMB_PRIO_DESC             {Das Symbol von ManaGunZ wird in XMB oben angezeigt. (Neustart erforderlich.)}
STR_HELP                      {Hilfe anzeigen}
STR_HELP_DESC                 {Zeigt die Hilfe an.}
STR_COLOR_1                   {Farbe 1}
STR_COLOR_2                   {Farbe 2}
STR_COLOR_3                   {Farbe 3}
STR_COLOR_4                   {Farbe 4}
STR_COLOR_DESC                {Farben von ManaGunZ ändern.}
STR_UI_SETTINGS               {Benutzeroberflächeneinstellungen}
STR_UI                        {Benutzeroberfläche}
STR_UI_DESC                   {Anpassungen der Benutzeroberfläche vornehmen.}
STR_SIDE_MENU                 {Spiel SideMenu}
STR_SIDE_MENU_DESC            {Zeigt das Spielmenü auf der rechten Seite des Bildschirms.}
STR_SHOW_PIC1                 {PIC1 anzeigen}
STR_SHOW_PIC1_DESC            {Zeigt das Hintergrundbild des aktuell ausgewählten Spiels. Drücken Sie R1 in der List- oder RASTER- Benuteroberfläche um es anzuzeigen.}
STR_SHOW_COVER                {Cover anzeigen}
STR_SHOW_COVER_DESC           {Zeigt das Spiel-Cover.}
STR_SHOW_GAMECASE             {Spiel Hülle anzeigen}
STR_SHOW_GAMECASE_DESC        {Zeigt das Spiel-Cover in der Hülle}
STR_SHOW_ICON0                {ICON0 anzeigen}
STR_SHOW_ICON0_DESC           {Zeigt das Hauptbild des Spiels an.}
STR_GRID_TYPE                 {Raster Variante}
STR_GRID_TYPE_DESC            {Auswahl wie das Raster bewegt wird.}
STR_SCROLL                    {Scrollen}
STR_PAGE                      {Seitenweise}
STR_DIRECTION                 {Richtung}
STR_DIRECTION_DESC            {Auswahl in welcher Richtung das Raster bewegt wird.}
STR_VERTICAL                  {Vertikal}
STR_HORIZONTAL                {Horizontale}
STR_ANIMATED                  {Animiert}
STR_ANIMATED_DESC             {Bewegungen des Gitters gleiten.}
STR_KEEP_PROP                 {Seitenverhältnis beibehalten}
STR_KEEP_PROP_DESC            {Das ursprüngliche Seitenverhältnis des ICON0 beibehalten.}
STR_NB_COL                    {Spalten}
STR_NB_COL_DESC               {Anzahl der Spalten des Rasters.}
STR_NB_LINE                   {Zeilen}
STR_NB_LINE_DESC              {Anzahl der Zeilen des Rasters.}
STR_INVERSE                   {Scrollrichtung vertauschen}
STR_INVERSE_DESC              {vertauscht die Richtung beim seitlichen Scrollen.}
STR_3D                        {3D}
STR_3D_DESC                   {Zeigt das Menü mit 3D-Variante des Spiel-Covers in der Hülle.}
STR_ADD                       {Hinzufügen}
STR_LOAD                      {Laden}
STR_CHANGE                    {Ändern}
STR_COLOR                     {Farbe}
STR_RESET                     {Zurücksetzen}
STR_FAILED                    {Fehlgeschlagen}
STR_DONE                      {Abgeschlossen}
STR_OPEN                      {Öffnen}
STR_CLOSE                     {Schließen}
STR_OPTION                    {Optionen}
STR_SELECT                    {Markieren}
STR_WINDOW                    {Fenster bewegen}
STR_CLICK                     {Klick}
STR_CURSOR                    {Cursor bewegen}
STR_NEXT                      {Nächste}
STR_PREVIOUS                  {Vorherige}
STR_SET_COLOR                 {Farbe auswählen}
STR_HIDETV                    {TV-Bildschirmtest verbergen}
STR_SHOWTV                    {TV-Bildschirmtest anzeigen}
STR_MOVE_TO_PLUGINS           {Nach /dev_hd0/plugins verschieben}
STR_ASK_PLUGINS               {Um den Plugin-Manager zu verwenden müssen die Plugins in '/dev_hdd0/plugins' sein.\n Akzeptieren Sie diesen Ordner?}
STR_CHANGE_VALUE              {Veränderungswert}
STR_LOAD_IDPS_LV2             {IDPS von lv2 laden}
STR_LOAD_IDPS_EID5            {IDPS von EID5 laden}
STR_NAME                      {Name}
STR_DOCK_RIGHT                {Rechts andocken}
STR_DOCK_LEFT                 {Links andocken}
STR_DOCK_FULL                 {Oben andocken}
STR_PLUGIN_MONITOR            {Plugin Monitor}
STR_UNUSED                    {Nicht verwendet}
STR_UNLOAD                    {Unload}
STR_BOOT_FILE                 {Boot Datei}
STR_CURRENT                   {Current}
STR_NET                       {Netz}
STR_SOFT                      {Weich}
STR_GX                        {GX}
STR_CUSTOM                    {Custom}
STR_NEW_CMD                   {Neuer Befehl}
STR_PNACH                     {Pnach}
STR_WIDESCREEN                {Widescreen}
STR_480P                      {480P}
STR_YFIX                      {YFIX}
STR_FMV                       {FMV Skip}
STR_SIMPLE                    {Einfach}
STR_ADVANCED                  {Fortgeschritten}
STR_INSTALL_MGZ               {Möchten Sie ManaGunZ installieren?}
STR_UP2DATE                   {Es ist aktuell}
STR_SHOW_WAVES                {Wellen zeigen}
STR_SHOW_WAVES_DESC           {Zeige Wellen im Hintergrund an.}
STR_WAVES_COLOR               {Wellen Farbe}
STR_WAVES_COLOR_DESC          {Ändert die Farbe der Wellen.}
STR_USE_CONFIG                {Sie verwenden keine PS2-Konfigurationsdatei *CONFIG}
STR_COLORSET                  {Farbset}
STR_COLORSET_DESC             {Wählen Sie einen vordefiniertes Farbset.}
STR_GRID_SCROLL               {Scroll}
STR_ADD_LIMG                  {Add LIMG}
STR_REMOVE_LIMG               {Remove LIMG}
STR_LIMG_DESC                 {Kann Fehler in manchen Spielen beheben.}
STR_FONT                      {Schriftart}
STR_FONT_DESC                 {Ändert die Schriftart.}
STR_MOVE                      {Verschieben}
STR_JOIN                      {Zusammenfühgen}
STR_JOIN_DESC                 {.666XX Dateien zusammenfühgen.}
STR_COLOR_FILTER              {Farbfilter}
STR_COLOR_NOTIF               {Mitteilungen}
STR_COLOR_BOXHEAD             {Filter Box Header}
STR_COLOR_BOXBODY             {Filter Box Body}
STR_COLOR_SIDEBAR             {Sidebar}
STR_COLOR_BGS                 {Hintergrund Einstellungen}
STR_COLOR_BG                  {Hintergrund}
STR_ROOT_DISPLAY              {Root-Anzeige}
STR_ROOT_DISPLAY_DESC         {Ändern Sie die Darstellung der Wurzel in FileManager.}
STR_STYLE                     {Stil}
STR_STYLE_CUSTOM              {Individueller Stil}
STR_STYLE1                    {Stil 1}
STR_STYLE2                    {Stil 2}
STR_STYLE3                    {Stil 3}
STR_STYLE4                    {Stil 4}
STR_STYLE5                    {Stil 5}
STR_STYLE6                    {Stil 6}
STR_FREEOF                    {frei von}
STR_ROOTLABEL                 {Root}
STR_FM_ICONSIZE               {Symbolgröße}
STR_FM_BIG                    {Groß}
STR_FM_SMALL                  {Klein}
STR_FM_ROWNUMBER              {Textzeilennummer}
STR_FM_ROWSIZE                {Zeilengröße}
STR_FM_LEFT_CONTENT           {Zeileninhalt [Links]}
STR_FM_RIGHT_CONTENT          {Zeileninhalt [Rechts]}
STR_FM_EMPTY                  {Leer}
STR_FM_MOUNTPOINT             {Mount Point}
STR_FM_DEVICE                 {Gerät}
STR_FM_LABEL                  {Label}
STR_FM_CAPACITY               {Kapazitätsleiste}
STR_FM_MEMINSIDE              {Innerhalb}
STR_FM_MEMOUTSIDE             {Außerhalb}
STR_FM_FILESYSTEM             {Dateisystem}
STR_FM_CB_WIDTH               {Breite der Kapazitätsleiste}
STR_FM_MEMORY                 {Volumen}
STR_FM_ICON                   {Symbole}
STR_FM_FILEFOLDER             {Datei und Ordner}
STR_FM_CUSTOM                 {Benutzerdefinierte Symbole}
STR_FM_CB_FILL                {100%}
STR_EDIT_IDPS                 {IDPS bearbeiten}
STR_FILTER_NOGAME             {Kein Spiel gefunden. Passen Sie Ihre Filter an.}
STR_SYMLINK_SRC               {SymLink Quelle}
STR_SYMLINK_TARGET            {SymLink Ziel}
STR_LOAD_MAMBA                {Load Mamba}
STR_CONVERT_TO_PNG            {Konvertieren zu PNG}
STR_MOUNT_DEVBLIND            {Unprotect dev_flash}
STR_UNMOUNT_DEVBLIND          {Protect dev_flash}
STR_BT_AUDIO                  {Game-Pad Audio aus}
STR_BT_AUDIO_DESC             {Game-Pad als Audioausgabegerät verwenden. Getestet mit einem DS4.}
STR_GAME_UPDATE_TITLE         {PS3 Spiele Updates Downloader}
STR_CURRENT_VERS              {Aktuelle Version}
STR_CANT_MOUNT_PEEKPOKE       {Unmountable : PEEK und POKE nicht verfügbar, mamba kann nicht installiert werden}
STR_CANT_MOUNT_UNKFW          {Unmountable: unbekannte Firmware, mamba kann nicht installiert werden.}
STR_CANT_MOUNT                {Unmountable}
STR_ONLY_FAV                  {Nur Favoriten}
STR_ALL_GAMES                 {Alle Spiele}
STR_DISPLAY                   {Anzeige}
STR_DUMP_DEC                  {Dump Entschlüsselte Blu-Ray Disc}
STR_DUMP_DEC_DESC             {Erstellt unverschlüsselte ISO der Disc mit der IRD. Die IRD wird nach Fertigstellung in die Datenbank hochladen.}
STR_DUMP_ENC                  {Dump verschlüsselt Blu-Ray Disc}
STR_DUMP_ENC_DESC             {Erstellt eine verschlüsselte (raw) ISO der Disc.}
STR_DUMP_ERK                  {Dump eid root key}
STR_DUMP_ERK_DESC             {Dies ist der Hauptschlüssel um das System zu entschlüsseln. Pfad: /dev_hdd0/tmp/eid_root_key}
STR_DUMP_3DUMP                {Dump 3Dump.bin}
STR_DUMP_3DUMP_DESC           {Diese Datei wird benötigt um einen Dump einer Blu-Ray mit 3k3y IsoTools zu erstellen. Pfad: /dev_hdd0/tmp/3Dump.bin}
STR_SYSTEM_TOOLS              {Systemwerkzeuge}
STR_DECRYPT_NPDATA            {Decrypt edat/sdat}
STR_REDUMP_LOG                {Generate GetKey dump}
STR_REDUMP_LOG_DESC           {Generiert benötigte Dateien für redump.org.}
STR_DUMP_OPTION               {Blu-Ray Dumper}
STR_IGNORE_ERR                {Fehler ignorieren}
STR_IGNORE_ERR_DESC           {Fehler beim Lesen während des Blu-Ray-Dumpprozesses werden ignoriert.}
STR_3K3Y_HEADER               {Include 3k3y header}
STR_3K3Y_HEADER_DESC          {Es wird eine ISO-Datei mit eingebetteten 3k3y Header erstellt. 3k3y IsoTools wird es erkennen können.}
STR_ELAPSED                   {Verstrichen}
STR_REMAINING                 {Bleiben}
STR_DYNAREC                   {Dynarec}
STR_DYNAREC_DESC              {Es ermöglicht Emulatoren dynamische Rekompilation zu verwenden.}
STR_BUILD_ISO                 {Build ISO}
STR_BUILD_ISO_DESC            {Erstellt eine ISO-Datei aus Blu-Rays Dateien.}
STR_UPLOADER                  {Name des Uploaders}
STR_UPLOADER_DESC             {Wenn Sie Ihren Namen eingeben wird er bei den ird Uploads mit angegeben. Leer lassen um anonym zu bleiben.}
STR_BOX3D_ALIGN               {Align Boxen}
STR_BOX3D_ALIGN_DESC          {Spielboxen von Align einem Regal.}
STR_BOX3D_GAP                 {Kastenlücken}
STR_BOX3D_GAP_DESC            {Anpassung der Kluft zwischen Spielboxen.}
STR_SHORT                     {Kurz}
STR_MEDIUM                    {Mittel}
STR_LONG                      {Long}
STR_MOUNT_BD                  {BD}
STR_MOUNT_DVD                 {Link zur DVD}
STR_SHOWLOGS_DESC             {Anzeige von Nachrichten, um über die aktuelle Aufgabe während des Ladebildschirms zu informieren.}
STR_OVERWRITE                 {Mehr}
STR_OVERWRITE_DESC            {Kontrolle der Überbuchung bestehender Dateien.}
STR_OVERWRITE_ALWAYS          {immer}
STR_OVERWRITE_NEVER           {niemals}
STR_OVERWRITE_ASK             {Fragen}
STR_OVERWRITE_DUPLICATE       {Du kompliziert}
STR_ASK_TO_OVERWRITE          {Daten sind bereits vorhanden. Lassen Sie sich die bestehende Datei überschreiben?}
STR_ASK_TO_DELETE             {Lassen Sie mich dies wirklich löschen?}
