STR_LANGUAGE                  {简体中文}
STR_UPD_MGZ_DESC              {下载并安装最新版本的Managunz.}
STR_GAME_PATHS                {游戏路径}
STR_GAME_PATHS_DESC           {配置目录名称 ManaGunZ将在其中找到你的游戏.}
STR_XMB_PRIO                  {XMB优先级}
STR_XMB_PRIO_DESC             {XMB中的ManaGunZ图标将显示在顶部. 下次系统启动后有效.}
STR_HELP                      {显示帮助}
STR_HELP_DESC                 {在此处显示当前选项的提示.}
STR_COLOR_1                   {颜色1}
STR_COLOR_2                   {颜色2}
STR_COLOR_3                   {颜色3}
STR_COLOR_4                   {颜色4}
STR_COLOR_DESC                {更改ManaGunZ使用的颜色.}
STR_UI_SETTINGS               {用户界面设置}
STR_UI                        {用户界面}
STR_UI_DESC                   {更改界面.}
STR_SIDE_MENU                 {游戏侧面菜单}
STR_SIDE_MENU_DESC            {在屏幕右侧显示游戏菜单.}
STR_SHOW_PIC1                 {显示PIC1}
STR_SHOW_PIC1_DESC            {显示当前选定游戏的背景图片PIC1. 在UI列表和网格内使用R1以显示它.}
STR_SHOW_COVER                {显示封面}
STR_SHOW_COVER_DESC           {显示游戏封面.}
STR_SHOW_GAMECASE             {展示游戏包装盒}
STR_SHOW_GAMECASE_DESC        {用游戏包装盒显示游戏封面.}
STR_SHOW_ICON0                {显示ICON0}
STR_SHOW_ICON0_DESC           {显示游戏的主图片ICON0.}
STR_GRID_TYPE                 {表格类型}
STR_GRID_TYPE_DESC            {选择如何使网格移动.}
STR_SCROLL                    {翻页}
STR_PAGE                      {页}
STR_DIRECTION                 {方向}
STR_DIRECTION_DESC            {选择网格移动的方向.}
STR_VERTICAL                  {垂直}
STR_HORIZONTAL                {水平}
STR_ANIMATED                  {动画}
STR_ANIMATED_DESC             {使网格的滑动移动.}
STR_KEEP_PROP                 {保持比例}
STR_KEEP_PROP_DESC            {保持ICON0的原始纵横比.}
STR_NB_COL                    {列数}
STR_NB_COL_DESC               {选择网格的列数.}
STR_NB_LINE                   {行数}
STR_NB_LINE_DESC              {选择网格的行数.}
STR_INVERSE                   {反转按钮}
STR_INVERSE_DESC              {反转左右按钮.}
STR_3D                        {3D}
STR_3D_DESC                   {显示带有游戏包装盒3D模型的菜单.}
STR_ADD                       {添加}
STR_LOAD                      {加载}
STR_CHANGE                    {更改}
STR_COLOR                     {颜色}
STR_RESET                     {重置}
STR_FAILED                    {失败}
STR_DONE                      {已完成}
STR_OPEN                      {打开新窗口}
STR_CLOSE                     {关闭}
STR_OPTION                    {设置}
STR_SELECT                    {选择}
STR_WINDOW                    {移动窗口}
STR_CLICK                     {点击}
STR_CURSOR                    {移动光标}
STR_NEXT                      {下一个}
STR_PREVIOUS                  {上一个}
STR_SET_COLOR                 {设置颜色}
STR_HIDETV                    {隐藏电视屏幕测试}
STR_SHOWTV                    {显示电视屏幕测试}
STR_MOVE_TO_PLUGINS           {移动到/dev_hdd0/plugins}
STR_ASK_PLUGINS               {要使用插件管理器, 插件必须位于/dev_hdd0/plugins中. \n是否同意使用此文件夹？}
STR_CHANGE_VALUE              {变动值}
STR_LOAD_IDPS_LV2             {从LV2加载IDPS}
STR_LOAD_IDPS_EID5            {从EID5加载IDPS}
STR_NAME                      {名称}
STR_DOCK_RIGHT                {靠右停靠}
STR_DOCK_LEFT                 {靠左停靠}
STR_DOCK_FULL                 {完全停靠}
STR_PLUGIN_MONITOR            {插件监视器}
STR_UNUSED                    {未使用的}
STR_UNLOAD                    {卸载}
STR_BOOT_FILE                 {引导文件}
STR_CURRENT                   {当前}
STR_NET                       {网络}
STR_SOFT                      {软件}
STR_GX                        {图形}
STR_CUSTOM                    {自定义}
STR_NEW_CMD                   {新命令}
STR_PNACH                     {补丁}
STR_WIDESCREEN                {宽屏}
STR_480P                      {480P}
STR_YFIX                      {YFIX}
STR_FMV                       {跳过FMV}
STR_SIMPLE                    {简单}
STR_ADVANCED                  {高级}
STR_INSTALL_MGZ               {是否要安装ManaGunZ?}
STR_UP2DATE                   {已是最新}
STR_SHOW_WAVES                {显示波浪}
STR_SHOW_WAVES_DESC           {在背景中显示波浪.}
STR_WAVES_COLOR               {波浪颜色}
STR_WAVES_COLOR_DESC          {更改波浪的颜色.}
STR_USE_CONFIG                {你没有使用PS2配置文件 *.CONFIG.}
STR_COLORSET                  {颜色设置}
STR_COLORSET_DESC             {选择要在ManaGunZ中使用的预定义颜色设置.}
STR_GRID_SCROLL               {翻页}
STR_ADD_LIMG                  {添加LIMG}
STR_REMOVE_LIMG               {移除LIMG}
STR_LIMG_DESC                 {可能会修复一些游戏.}
STR_FONT                      {字体}
STR_FONT_DESC                 {更改字体.}
STR_MOVE                      {移动}
STR_JOIN                      {加入}
STR_JOIN_DESC                 {合并.666XX文件.}
STR_COLOR_FILTER              {颜色筛选}
STR_COLOR_NOTIF               {提示消息}
STR_COLOR_BOXHEAD             {窗口顶部}
STR_COLOR_BOXBODY             {窗口主题}
STR_COLOR_SIDEBAR             {边框}
STR_COLOR_BGS                 {设置界面背景}
STR_COLOR_BG                  {背景}
STR_ROOT_DISPLAY              {根目录显示}
STR_ROOT_DISPLAY_DESC         {在文件管理器中更改根目录的显示.}
STR_STYLE                     {风格}
STR_STYLE_CUSTOM              {自定义风格}
STR_STYLE1                    {风格1}
STR_STYLE2                    {风格2}
STR_STYLE3                    {风格3}
STR_STYLE4                    {风格4}
STR_STYLE5                    {风格5}
STR_STYLE6                    {风格6}
STR_FREEOF                    {可用 共容量}
STR_ROOTLABEL                 {根目录}
STR_FM_ICONSIZE               {图标大小}
STR_FM_BIG                    {大}
STR_FM_SMALL                  {小}
STR_FM_ROWNUMBER              {文本行编号}
STR_FM_ROWSIZE                {行大小}
STR_FM_LEFT_CONTENT           {行内容 [左]}
STR_FM_RIGHT_CONTENT          {行内容 [右]}
STR_FM_EMPTY                  {空}
STR_FM_MOUNTPOINT             {挂载点}
STR_FM_DEVICE                 {设备}
STR_FM_LABEL                  {标签}
STR_FM_CAPACITY               {容量条}
STR_FM_MEMINSIDE              {容量 [条内]}
STR_FM_MEMOUTSIDE             {容量 [条外]}
STR_FM_FILESYSTEM             {文件系统}
STR_FM_CB_WIDTH               {容量条宽度}
STR_FM_MEMORY                 {容量}
STR_FM_ICON                   {图标}
STR_FM_FILEFOLDER             {文件和文件夹}
STR_FM_CUSTOM                 {自定义图标}
STR_FM_CB_FILL                {拉伸}
STR_EDIT_IDPS                 {编辑IDPS}
STR_FILTER_NOGAME             {没有找到游戏. 检查你的筛选设置.}
STR_SYMLINK_SRC               {SymLink目标}
STR_SYMLINK_TARGET            {SymLink源}
STR_LOAD_MAMBA                {加载MAMBA}
STR_CONVERT_TO_PNG            {转换为PNG}
STR_MOUNT_DEVBLIND            {取消dev_flash分区保护}
STR_UNMOUNT_DEVBLIND          {保护dev_flash分区}
STR_BT_AUDIO                  {手柄音频输出}
STR_BT_AUDIO_DESC             {游戏中使用手柄输出音频. 已在DualShock4手柄测试.}
STR_GAME_UPDATE_TITLE         {PS3游戏升级补丁下载器}
STR_CURRENT_VERS              {当前版本}
STR_CANT_MOUNT_PEEKPOKE       {无法挂载 : PEEK和POKE不可用, mamba无法安装}
STR_CANT_MOUNT_UNKFW          {无法挂载 : 未知固件, mamba无法安装.}
STR_CANT_MOUNT                {无法挂载}
STR_ONLY_FAV                  {仅收藏}
STR_ALL_GAMES                 {全部游戏}
STR_DISPLAY                   {显示}
STR_DUMP_DEC                  {提取解密的蓝光光盘}
STR_DUMP_DEC_DESC             {使用IRD正确的将光盘转为ISO. 完成后 IRD将会上传至IRD数据库.}
STR_DUMP_ENC                  {提取加密的蓝光光盘}
STR_DUMP_ENC_DESC             {获取蓝光光盘的原始ISO.}
STR_DUMP_ERK                  {提取EID根密钥}
STR_DUMP_ERK_DESC             {这个是用于解密系统的'主'密钥. 它在各种地方都有使用. 路径: /dev_hdd0/tmp/eid_root_key}
STR_DUMP_3DUMP                {提取3Dump.bin}
STR_DUMP_3DUMP_DESC           {It's the needed file to dump a Blu-Ray with 3k3y IsoTools. Path: /dev_hdd0/tmp/3Dump.bin}
STR_SYSTEM_TOOLS              {系统工具}
STR_DECRYPT_NPDATA            {解密edat/sdat}
STR_REDUMP_LOG                {生成GetKey}
STR_REDUMP_LOG_DESC           {生成提交到redump.org所需的文件.}
STR_DUMP_OPTION               {蓝光提取器}
STR_IGNORE_ERR                {忽略错误}
STR_IGNORE_ERR_DESC           {将在蓝光提取过程中忽略读取错误.}
STR_3K3Y_HEADER               {包含3k3y文件头}
STR_3K3Y_HEADER_DESC          {将提取的蓝光ISO赋予3k3y文件头It dumps the Blu-ray to an iso with embedded 3k3y header. 3k3y IsoTools will be able to recognize it.}
STR_ELAPSED                   {已用}
STR_REMAINING                 {剩余}
STR_DYNAREC                   {动态重编译}
STR_DYNAREC_DESC              {将允许模拟器使用动态重编译.}
STR_BUILD_ISO                 {创建ISO}
STR_BUILD_ISO_DESC            {创建蓝光文件的ISO备份.}
STR_UPLOADER                  {上传者名称}
STR_UPLOADER_DESC             {如果想要在你上传的IRD上注明上传者 请输入名称, 留空以保持匿名上传.}
STR_FAVORITE                  {收藏}
STR_BOX3D_ALIGN               {对齐游戏包装盒}
STR_BOX3D_ALIGN_DESC          {就像在书架上那样对齐游戏包装盒.}
STR_BOX3D_GAP                 {包装盒间隔}
STR_BOX3D_GAP_DESC            {调整游戏包装盒之间的间隔.}
STR_SHORT                     {短}
STR_MEDIUM                    {中等}
STR_LONG                      {长}
STR_MOUNT_BD                  {作为蓝光挂载}
STR_MOUNT_DVD                 {作为DVD挂载}
STR_SHOWLOGS_DESC             {在加载时显示当前任务的信息.}
STR_OVERWRITE                 {覆盖}
STR_OVERWRITE_DESC            {对于已存在文件的覆盖操作.}
STR_OVERWRITE_ALWAYS          {总是}
STR_OVERWRITE_NEVER           {从不}
STR_OVERWRITE_ASK             {询问}
STR_OVERWRITE_DUPLICATE       {创建副本}
STR_ASK_TO_OVERWRITE          {文件已存在. 是否要覆盖已存在文件?}
STR_ASK_TO_DELETE             {真的要删除吗?}
STR_DUMPER_MAX_TRY            {读取尝试次数}
STR_DUMPER_MAX_TRY_DESC       {设置光盘读取错误时的尝试读取次数.}
STR_HDD_UNLOCK_SPACE          {Hdd0解锁}
STR_HDD_UNLOCK_SPACE_DESC     {将hdd0的保留空间从8%减少到1%.}
