STR_LANGUAGE                  {Русский}
STR_APPLY_PNACH_DESC          {Применить исправления из файла pnach к игре.}
STR_DISABLE_WS                {Отключить широкоэкранный режим}
STR_ENABLE_WS                 {Включить широкоэкранный режим}
STR_WS_DESC                   {Отображать игру в формате 16: 9 вместо 4: 3.}
STR_DISABLE_480P              {Отключить 480P}
STR_ENABLE_480P               {Включить 480P}
STR_480P_DESC                 {Режим прогрессивной развертки в 480P.}
STR_DISABLE_YFIX              {Отключить YFIX}
STR_ENABLE_YFIX               {Включить YFIX}
STR_YFIX_DESC                 {Исправить вертикальное положение.}
STR_DISABLE_FMVSKIP           {Отключить пропуск FMV}
STR_ENABLE_FMVSKIP            {Включить пропуск FMV}
STR_FMVSKIP_DESC              {Позволяет пропустить полные видеоролики.}
STR_DISABLE_NETEMU            {Отключить NetEMU}
STR_ENABLE_NETEMU             {Включить NetEMU}
STR_NETEMU_DESC               {Принудительное использование ps2 netemu.}
STR_SAVE_CONFIG               {Сохранить CONFIG}
STR_CONFIG                    {Конфигурация}
STR_CONFIG_DESC               {[Экспериментально] Создайте свой собственный файл CONFIG, чтобы 'исправить' вашу копию игры PS2.}
STR_NONE                      {Нет}
STR_CHECK_MD5                 {Проверить MD5}
STR_PROPS                     {Свойства}
STR_PROPS_DESC                {Показать свойства вашей копии игры.}
STR_ASK_DEL                   {Вы действительно хотите удалить}
STR_GAME_SETTINGS             {Настройки игры}
STR_DIRECT_BOOT               {Прямой запуск}
STR_DIRECT_BOOT_DESC          {Запустить игру напрямую, не возвращаясь в XMB.}
STR_YES                       {Да}
STR_NO                        {Нет}
STR_CLEAN_SYSCALL             {Очистить системные вызовы}
STR_CLEAN_SYSCALL_DESC        {Отключить системные вызовы CFW - peek & poke, после монтирования игры.}
STR_CHANGE_IDPS               {Изменить IDPS}
STR_CHANGE_IDPS_DESC          {Измените IDPS в lv2.}
STR_EXT_GAME_DATA             {Внешние игровые данные}
STR_EXT_GAME_DATA_DESC        {Установить игровые данные на USB-устройство устройство, вместо системного HDD.}
STR_PAYLOAD                   {Загрузчик}
STR_PAYLOAD_DESC              {Выберите загрузчик для монтирования игры.}
STR_PRIM_USB                  {Выбрать основной USB}
STR_PRIM_USB_DESC             {Выберите USB-устройство, на котором будет расположена игра.}
STR_BDEMU                     {BD эмуляция}
STR_BDEMU_DESC                {Выберите метод эмуляции для монтирования игры.}
STR_PATCH_LIBFS               {Пропатчить libfs}
STR_PATCH_LIBFS_DESC          {Выберите какие исправленные файлы libfs хотите использовать}
STR_MOUNT_APPHOME             {Монтировать /app_home}
STR_MOUNT_APPHOME_DESC        {Перенаправить путь /app_home в /dev_bdvd.}
STR_PATCH_EXP                 {Пропатчить explore_plugin}
STR_PATCH_EXP_DESC            {Путь /app_home заменяется /dev_bdvd внутри плагина explore_plugin.}
STR_MAKE_SHTCUT_PKG           {Создать ярлык PKG}
STR_MAKE_SHTCUT_PKG_DESC      {Создайте ярлык PKG-файла, находящегося в /dev_hdd0/packages. После установки это будет 'ярлык' для монтирования из XMB.}
STR_PATCH_EBOOT               {Пропатчить EBOOT}
STR_PATCH_EBOOT_DESC          {Изменить версию прошивки на 4.21 файла EBOOT, для предотвращения ошибки 0x80010009.}
STR_RESIGN                    {Переподписать}
STR_RESIGN_DESC               {Повторно подписать все исполняемые файлы игры ключами под 4.21.}
STR_RESTORE                   {Восстановить}
STR_RESTORE_DESC              {Восстановить оригиналы исполняемых файлов игры.}
STR_EXTRACT_ISO               {Распаковать ISO}
STR_EXTRACT_ISO_DESC          {Извлечь файлы из ISO в папку.}
STR_CONVERT_ISO               {Преобразовать в ISO}
STR_CONVERT_ISO_DESC          {Преобразовать JB-папку игры в ISO-образ.}
STR_FIX_PERMS                 {Исправить права доступа}
STR_FIX_PERMS_DESC            {Установить права доступа - 0777, для всех файлов и папок игры.}
STR_CHECK_IRD                 {Проверить файлы (IRD)}
STR_CHECK_DESC                {Проверить были ли модифицированы файлы игры.}
STR_DL_UPDATE                 {Скачать обновление}
STR_DL_UPDATE_DESC            {Загрузите обновления игры в /dev_hdd0/packages.}
STR_OPEN_WINDOW               {Открыть новое окно}
STR_DUMP_LV1                  {Дамп lv1}
STR_DUMP_LV2                  {Дамп lv2}
STR_DUMP_FLASH                {Дамп flash}
STR_REFRESH                   {Обновить}
STR_NEWFOLDER                 {Новая папка}
STR_NEWFILE                   {Новый файл}
STR_PASTE                     {Вставить}
STR_CUT                       {Вырезать}
STR_UNSELECT_ALL              {Снять выделение}
STR_SELECT_ALL                {Выбрать все}
STR_MAKE_PKG                  {Создать PKG}
STR_GETMD5                    {Получить MD5}
STR_GETSHA1                   {Получить SHA1}
STR_VIEW                      {Просмотр}
STR_VIEW_TXT                  {Просмотр TXT}
STR_VIEW_SFO                  {Просмотр SFO}
STR_READ_XREG                 {Считать xReg}
STR_EXTRACT_ELF               {Извлечь ELF}
STR_RESIGN_SELF               {Переподписать SELF}
STR_LAUNCH_SELF               {Запустить SELF}
STR_EXTRACT_EBOOT             {Извлечь EBOOT}
STR_RESIGN_EBOOT              {Переподписать EBOOT}
STR_LAUNCH_EBOOT              {Запустить EBOOT}
STR_SIGN_ELF                  {Подписать ELF}
STR_SIGN_EBOOT                {Подписать EBOOT}
STR_SIGN_PRX                  {Подписать PRX}
STR_EXTRACT_PRX               {Извлечь PRX}
STR_RESIGN_SPRX               {Переподписать SPRX}
STR_REMOVE_PRXLOADER          {Убрать из загрузчика PRX}
STR_ADD_PRXLOADER             {Добавить в загрузчик PRX}
STR_REMOVE_PRXLOADER2         {Убрать из PRXLoader}
STR_ADD_PRXLOADER2            {Добавить в PRXLoader}
STR_REMOVE_MAMBA              {Удалить из списка Mamba}
STR_ADD_MAMBA                 {Добавить в список Mamba}
STR_REMOVE_COBRA              {Удалить из списка Cobra}
STR_ADD_COBRA                 {Добавить в список Cobra}
STR_EXTRACT_RCO               {Извлечь RCO}
STR_EXTRACT_PKG               {Извлечь PKG}
STR_PKG_INFO                  {Информация об PKG}
STR_EXTRACT_TRP               {Извлечь TRP}
STR_COMPRESS_ISO              {Сжать ISO}
STR_CHECK_CRC32               {Проверить CRC32}
STR_DECOMPRESS_CSO            {Распаковать CSO}
STR_EXTRACT_THM               {Извлечь THM}
STR_EXTRACT_P3T               {Извлечь P3T}
STR_EXTRACT_RAF               {Извлечь RAF}
STR_EXTRACT_QRC               {Извлечь QRC}
STR_EXTRACT_HERE              {Извлечь сюда}
STR_CONVERT_JSX_JS            {Конвертировать JSX в JS}
STR_CONVERT_VAG_WAV           {Конвертировать VAG в WAV}
STR_CONVERT_GTF_DDS           {Конвертировать GTF в DDS}
STR_CONVERT_DDS_PNG           {Конвертировать DDS в PNG}
STR_MAKE_APNG                 {Создать APNG}
STR_SET_PERMS                 {Установить права доступа}
STR_NOGAME                    {Игра не найдена}
STR_GLOB_SETTINGS             {Глобальные настройки}
STR_ADJUST                    {Настроить экран}
STR_ADJUST_DESC               {Калибровка вашего дисплея.}
STR_DL_COVER                  {Скачать обложки}
STR_DL_COVER_DESC             {Загрузите все недостающие обложки игр в USRDIR/covers/[gameID].jpg}
STR_PLUGIN_MANAGER            {Менеджер плагинов}
STR_PLUGIN_MANAGER_DESC       {Управление плагинами, хранящимися в /dev_hdd0/plugins.}
STR_UPD_MGZ                   {Обновить ManaGunZ}
STR_UPD_MGZ_DESC              {Загрузите и установите последнюю версию ManaGunZ.}
STR_GAME_PATHS                {Пути к играм}
STR_GAME_PATHS_DESC           {Укажите имена каталогов, где ManaGunZ будет искать игры.}
STR_XMB_PRIO                  {Приоритет в XMB}
STR_XMB_PRIO_DESC             {Иконка ManaGunZ в XMB будет отображаться вверху. Изменения вступят в силу после перезагрузки системы.}
STR_HELP                      {Отображать подсказки}
STR_HELP_DESC                 {Отображать описания, которые Вы здесь читаете.}
STR_COLOR_1                   {Цвет 1}
STR_COLOR_2                   {Цвет 2}
STR_COLOR_3                   {Цвет 3}
STR_COLOR_4                   {Цвет 4}
STR_COLOR_DESC                {Изменить цвета, используемые ManaGunZ.}
STR_UI_SETTINGS               {Настройки интерфейса пользователя}
STR_UI                        {Пользовательский интерфейс}
STR_UI_DESC                   {Изменить интерфейс.}
STR_SIDE_MENU                 {Боковое меню игры}
STR_SIDE_MENU_DESC            {Показать игровое меню в правой части экрана.}
STR_SHOW_PIC1                 {Показать PIC1}
STR_SHOW_PIC1_DESC            {Показать фоновое изображение текущей игры 'PIC1'. Используйте R1 в меню интерфейса 'СПИСОК' и 'СЕТКА' для его отображения.
STR_SHOW_COVER                {Показать обложку}
STR_SHOW_COVER_DESC           {Показать обложку игры.}
STR_SHOW_GAMECASE             {Показать боксы игр}
STR_SHOW_GAMECASE_DESC        {Показать обложку игры в коробке.}
STR_SHOW_ICON0                {Показать ICON0}
STR_SHOW_ICON0_DESC           {Показать главную картинку игры 'ICON0'.}
STR_GRID_TYPE                 {Тип сетки}
STR_GRID_TYPE_DESC            {Выбрать движение сетки.}
STR_SCROLL                    {Прокрутка}
STR_PAGE                      {Страница}
STR_DIRECTION                 {Направление}
STR_DIRECTION_DESC            {Выберите, в каком направлении будет двигаться сетка.}
STR_VERTICAL                  {Вертикально}
STR_HORIZONTAL                {Горизонтально}
STR_ANIMATED                  {Анимировано}
STR_ANIMATED_DESC             {Делать движения сетки скользящими.}
STR_KEEP_PROP                 {Сохранить пропорцию}
STR_KEEP_PROP_DESC            {Сохранить исходное соотношение сторон ICON0.}
STR_NB_COL                    {Количество столбцов}
STR_NB_COL_DESC               {Выбрать количество столбцов сетки.}
STR_NB_LINE                   {Количество строк}
STR_NB_LINE_DESC              {Выбрать количество линий сетки.}
STR_INVERSE                   {Инвертировать кнопки}
STR_INVERSE_DESC              {Инвертировать кнопки вправо и влево.}
STR_3D                        {3D}
STR_3D_DESC                   {Показать меню с 3D-моделями игровых боксов.}
STR_ADD                       {Добавить}
STR_LOAD                      {Загрузить}
STR_CHANGE                    {Изменить}
STR_COLOR                     {Цвет}
STR_RESET                     {Сброс}
STR_FAILED                    {Не удачно}
STR_DONE                      {Готово}
STR_OPEN                      {Открыть}
STR_CLOSE                     {Закрыть}
STR_OPTION                    {Опции}
STR_SELECT                    {Выбрать}
STR_WINDOW                    {Окно}
STR_CLICK                     {Клик}
STR_CURSOR                    {Курсор}
STR_NEXT                      {Следующий}
STR_PREVIOUS                  {Предыдущий}
STR_SET_COLOR                 {Установить цвет}
STR_HIDETV                    {Скрыть тест экрана}
STR_SHOWTV                    {Показать тест экрана}
STR_MOVE_TO_PLUGINS           {Перейти к /dev_hdd0/plugins}
STR_ASK_PLUGINS               {Чтобы использовать менеджер плагинов, плагины должны быть в '/dev_hdd0/plugins'.\n. Вы согласны использовать эту папку?}
STR_CHANGE_VALUE              {Изменить значение}
STR_LOAD_IDPS_LV2             {Загрузить IDPS из lv2}
STR_LOAD_IDPS_EID5            {Загрузить IDPS из EID5}
STR_NAME                      {Имя}
STR_DOCK_RIGHT                {Панель вправо}
STR_DOCK_LEFT                 {Панель влево}
STR_DOCK_FULL                 {Панель во весь}
STR_PLUGIN_MONITOR            {Монитор плагинов}
STR_UNUSED                    {Не используется}
STR_UNLOAD                    {Выгрузить}
STR_BOOT_FILE                 {Загрузочный файл}
STR_CURRENT                   {Текущий}
STR_NET                       {Net}
STR_SOFT                      {Программно}
STR_GX                        {GX}
STR_CUSTOM                    {Пользовательский}
STR_NEW_CMD                   {Новая команда}
STR_PNACH                     {Pnach}
STR_WIDESCREEN                {Широкоэкранный}
STR_480P                      {480P}
STR_YFIX                      {YFIX}
STR_FMV                       {Пропуск FMV}
STR_SIMPLE                    {Простой}
STR_ADVANCED                  {Продвинутый}
STR_INSTALL_MGZ               {Вы хотите установить ManaGunZ?} 
STR_UP2DATE                   {Это актуально}
STR_SHOW_WAVES                {Отображать волны}
STR_SHOW_WAVES_DESC           {Отображать волны в фоне.}
STR_WAVES_COLOR               {Цвет волн}
STR_WAVES_COLOR_DESC          {Изменить цвет волн.}
STR_USE_CONFIG                {Вы не используете файл конфигурации PS2 '*.CONFIG.}
STR_COLORSET                  {Набор цветов}
STR_COLORSET_DESC             {Выберите предустановки цветов для использования в ManaGunZ.}
STR_GRID_SCROLL               {Прокрутка}
STR_ADD_LIMG                  {Добавить LIMG}
STR_REMOVE_LIMG               {Удалить LIMG}
STR_LIMG_DESC                 {Это может исправить несколько игр.}
STR_FONT                      {Шрифт}
STR_FONT_DESC                 {Изменить шрифт.}
STR_MOVE                      {Переместить}
STR_JOIN                      {Соединить}
STR_JOIN_DESC                 {Объединить .666XX файлы.}

STR_COLOR_FILTER              {Цветовые фильтры}
STR_COLOR_NOTIF               {Уведомление}
STR_COLOR_BOXHEAD             {Фильтр-бокс header}
STR_COLOR_BOXBODY             {Фильтр коробка тело}
STR_COLOR_SIDEBAR             {Sidebar}
STR_COLOR_BGS                 {Установка фона}
STR_COLOR_BG                  {Фон}
STR_ROOT_DISPLAY              {Root дисплей}
STR_ROOT_DISPLAY_DESC         {Измените отображение корня в FileManager.}
STR_STYLE                     {Стиль}
STR_STYLE_CUSTOM              {Пользовательский стиль}
STR_STYLE1                    {Стиль 1}
STR_STYLE2                    {Стиль 2}
STR_STYLE3                    {Стиль 3}
STR_STYLE4                    {Стиль 4}
STR_STYLE5                    {Стиль 5}
STR_STYLE6                    {Стиль 6}
STR_FREEOF                    {бесплатно}
STR_ROOTLABEL                 {Корень}
STR_FM_ICONSIZE               {Icon размер}
STR_FM_BIG                    {Большой}
STR_FM_SMALL                  {Маленький}
STR_FM_ROWNUMBER              {Номер строки текста}
STR_FM_ROWSIZE                {Ров размер}
STR_FM_LEFT_CONTENT           {Row содержимое [LEFT]}
STR_FM_RIGHT_CONTENT          {Row содержимое [RIGHT]}
STR_FM_EMPTY                  {Пусто}
STR_FM_MOUNTPOINT             {Место установки}
STR_FM_DEVICE                 {Устройства}
STR_FM_LABEL                  {Ярлык}
STR_FM_CAPACITY               {Вместимость бар}
STR_FM_MEMINSIDE              {Внутри память}
STR_FM_MEMOUTSIDE             {Вне памяти}
STR_FM_FILESYSTEM             {Система файлов}
STR_FM_CB_WIDTH               {Ширина бара}
STR_FM_MEMORY                 {Память}
STR_FM_ICON                   {Иконки}
STR_FM_FILEFOLDER             {Файл и папа}
STR_FM_CUSTOM                 {Пользовательские иконки}
STR_FM_CB_FILL                {Заполнить}
STR_EDIT_IDPS                 {Редактировать IDPS}
STR_FILTER_NOGAME             {Игры не найдены. Настройте фильтр.}
STR_SYMLINK_SRC               {SymLink источник}
STR_SYMLINK_TARGET            {SymLink цель}
STR_LOAD_MAMBA                {Загрузка mamba}
STR_CONVERT_TO_PNG            {Преобразование в PNG}
STR_MOUNT_DEVBLIND            {Не защищайте dev_flash}
STR_UNMOUNT_DEVBLIND          {Защита dev_flash}
STR_BT_AUDIO                  {Gamepad аудио}
STR_BT_AUDIO_DESC             {Играть звук через геймпад во время игры. Проверено с помощью DS4.}
STR_GAME_UPDATE_TITLE         {PS3 обновления игры Downloader}
STR_CURRENT_VERS              {Текущая версия}
STR_CANT_MOUNT_PEEKPOKE       {Неmountable: PEEK и POKE недоступны, mamba не может быть установлен}
STR_CANT_MOUNT_UNKFW          {Неудержимый:известная прошивка, mamba не может быть установлен.}
STR_CANT_MOUNT                {Безупречный}
STR_ONLY_FAV                  {Только фавориты}
STR_ALL_GAMES                 {Все игры}
STR_DISPLAY                   {Показать}
STR_DUMP_DEC                  {Dump decrypted Blu-Ray диск}
STR_DUMP_DEC_DESC             {Получите правильное изо вашего диска с IRD. Он загрузит IRD в базу данных после завершения.}
STR_DUMP_ENC                  {Dump зашифрованный Blu-Ray диск}
STR_DUMP_ENC_DESC             {Получите сырье вашего диска Blu-Ray.}
STR_DUMP_ERK                  {Dump eid корневый ключ}
STR_DUMP_ERK_DESC             {Это главный ключ для расшифровки вашей системы. Он используется везде. Путь: dev_hdd0/tmp/eid_root_key}
STR_DUMP_3DUMP                {Прыжок 3Dump.bin}
STR_DUMP_3DUMP_DESC           {Это необходимый файл для сброса Blu-Ray с 3k3y IsoTools. Путь: dev_hdd0/tmp/3Dump.bin}
STR_SYSTEM_TOOLS              {Системные инструменты}
STR_DECRYPT_NPDATA            {Дешифровать edat/sdat}
STR_REDUMP_LOG                {Генерировать GetKey самосвал}
STR_REDUMP_LOG_DESC           {Создание файлов, необходимых для подачи redump.org.}
STR_DUMP_OPTION               {Blu-Ray самосвал}
STR_IGNORE_ERR                {Игнорировать ошибки}
STR_IGNORE_ERR_DESC           {Он игнорирует ошибки чтения во время процесса свалки Blu-Ray.}
STR_3K3Y_HEADER               {Включает 3k3y header}
STR_3K3Y_HEADER_DESC          {Он сваливает Blu-ray в изо с встроенным 3k3y заголовком. 3k3y IsoTools смогут его распознать.}
STR_ELAPSED                   {Отложено}
STR_REMAINING                 {Осталось}
STR_DYNAREC                   {Динарек}
STR_DYNAREC_DESC              {Позволяет эмуляторам использовать динамические рекомпиляции.}
STR_BUILD_ISO                 {Построить iso}
STR_BUILD_ISO_DESC            {Создайте резервное копирование из файлов Blu-Ray.}
STR_UPLOADER                  {Имя загрузки}
STR_UPLOADER_DESC             {Введите ваше имя, если вы хотите кредиты для ваших ird загрузок, оставьте его пустым, чтобы остаться анонимным.}
